date_recovered,province,cumulative_recovered,Unnamed: 3,Unnamed: 4,province_source,source
2020-05-09,NL,244.0,,,,
2020-05-08,NL,244.0,,,,
2020-05-07,NL,244.0,,,,
2020-05-06,NL,244.0,,,,
2020-05-05,NL,241.0,,,,
2020-05-04,NL,233.0,,,,
2020-05-03,NL,232.0,,,,
2020-05-02,NL,231.0,,,,
2020-05-01,NL,230.0,,,,
2020-04-30,NL,225.0,,,,
2020-04-29,NL,225.0,,,,
2020-04-28,NL,222.0,,,,
2020-04-27,NL,221.0,,,,
2020-04-26,NL,219.0,,,,
2020-04-25,NL,208.0,,,,
2020-04-24,NL,207.0,,,,
2020-04-23,NL,205.0,,,,
2020-04-22,NL,199.0,,,,
2020-04-21,NL,194.0,,,,
2020-04-20,NL,191.0,,,,
2020-04-19,NL,191.0,,,,
2020-04-18,NL,189.0,,,,
2020-04-17,NL,176.0,,,,
2020-04-16,NL,170.0,,,,
2020-04-15,NL,159.0,,,,
2020-04-14,NL,149.0,,,,
2020-04-13,NL,133.0,,,,
2020-04-12,NL,129.0,,,,
2020-04-11,NL,120.0,,,,
2020-04-10,NL,103.0,,,,
2020-04-09,NL,96.0,,,,
2020-04-08,NL,74.0,,,,
2020-04-07,NL,49.0,,,,
2020-04-06,NL,32.0,,,,
2020-04-05,NL,28.0,,,,
2020-04-04,NL,18.0,,,,
2020-04-03,NL,11.0,,,,
2020-04-02,NL,10.0,,,,
2020-04-01,NL,10.0,,,,
2020-03-31,NL,7.0,,,,
2020-03-30,NL,7.0,,,,
2020-03-29,NL,4.0,,,,
2020-03-28,NL,4.0,,,,
2020-03-27,NL,1.0,,,,
2020-03-26,NL,0.0,,,,
2020-03-25,NL,0.0,,,,
2020-03-24,NL,0.0,,,,
2020-03-23,NL,0.0,,,,
2020-03-22,NL,0.0,,,,
2020-03-21,NL,0.0,,,,
2020-03-20,NL,0.0,,,,
2020-03-19,NL,0.0,,,,
2020-03-18,NL,0.0,,,,
2020-03-17,NL,0.0,,,,
2020-03-16,NL,0.0,,,,
2020-03-15,NL,0.0,,,,
2020-03-14,NL,0.0,,,,
2020-03-13,NL,,,,,
2020-03-12,NL,,,,,
2020-03-11,NL,,,,,
2020-03-10,NL,,,,,
2020-03-09,NL,,,,,
2020-03-08,NL,,,,,
2020-03-07,NL,,,,,
2020-03-06,NL,,,,,
2020-03-05,NL,,,,,
2020-03-04,NL,,,,,
2020-03-03,NL,,,,,
2020-03-02,NL,,,,,
2020-03-01,NL,,,,,
2020-02-29,NL,,,,,
2020-02-28,NL,,,,,
2020-02-27,NL,,,,,
2020-02-26,NL,,,,,
2020-02-25,NL,,,,,
2020-02-24,NL,,,,,
2020-02-23,NL,,,,,
2020-02-22,NL,,,,,
2020-02-21,NL,,,,,
2020-02-20,NL,,,,,
2020-02-19,NL,,,,,
2020-02-18,NL,,,,,
2020-02-17,NL,,,,,
2020-02-16,NL,,,,,
2020-02-15,NL,,,,,
2020-02-14,NL,,,,,
2020-02-13,NL,,,,,
2020-02-12,NL,,,,,
2020-06-18,Nova Scotia,997.0,,,,
2020-06-17,Nova Scotia,997.0,,,,
2020-06-16,Nova Scotia,997.0,,,,
2020-06-15,Nova Scotia,996.0,,,,
2020-06-14,Nova Scotia,996.0,,,,
2020-06-13,Nova Scotia,996.0,,,,
2020-06-12,Nova Scotia,995.0,,,,
2020-06-11,Nova Scotia,995.0,,,,
2020-06-10,Nova Scotia,994.0,,,,
2020-06-09,Nova Scotia,994.0,,,,
2020-06-08,Nova Scotia,994.0,,,,
2020-06-07,Nova Scotia,994.0,,,,
2020-06-06,Nova Scotia,994.0,,,,
2020-06-05,Nova Scotia,994.0,,,,
2020-06-04,Nova Scotia,994.0,,,,
2020-06-03,Nova Scotia,993.0,,,,
2020-06-02,Nova Scotia,992.0,,,,
2020-06-01,Nova Scotia,984.0,,,,
2020-05-31,Nova Scotia,981.0,,,,
2020-05-30,Nova Scotia,978.0,,,,
2020-05-29,Nova Scotia,978.0,,,,
2020-05-28,Nova Scotia,977.0,,,,
2020-05-27,Nova Scotia,975.0,,,,
2020-05-26,Nova Scotia,976.0,,,,
2020-05-25,Nova Scotia,974.0,,,,
2020-05-24,Nova Scotia,973.0,,,,
2020-05-23,Nova Scotia,969.0,,,,
2020-05-22,Nova Scotia,961.0,,,,
2020-05-21,Nova Scotia,959.0,,,,
2020-05-20,Nova Scotia,956.0,,,,
2020-05-19,Nova Scotia,956.0,,,,
2020-05-18,Nova Scotia,946.0,,,,
2020-05-17,Nova Scotia,938.0,,,,
2020-05-16,Nova Scotia,930.0,,,,
2020-05-15,Nova Scotia,918.0,,,,
2020-05-14,Nova Scotia,909.0,,,,
2020-05-13,Nova Scotia,870.0,,,,
2020-05-12,Nova Scotia,864.0,,,,
2020-05-11,Nova Scotia,767.0,,,,
2020-05-10,Nova Scotia,749.0,,,,
2020-05-09,Nova Scotia,743.0,,,,
2020-05-08,Nova Scotia,722.0,,,,
2020-05-07,Nova Scotia,708.0,,,,
2020-05-06,Nova Scotia,661.0,,,,
2020-05-05,Nova Scotia,652.0,,,,
2020-05-04,Nova Scotia,638.0,,,,
2020-05-03,Nova Scotia,624.0,,,,
2020-05-02,Nova Scotia,609.0,,,,
2020-05-01,Nova Scotia,592.0,,,,
2020-04-30,Nova Scotia,545.0,,,,
2020-04-29,Nova Scotia,529.0,,,,
2020-04-28,Nova Scotia,522.0,,,,
2020-04-27,Nova Scotia,509.0,,,,
2020-04-26,Nova Scotia,439.0,,,,
2020-04-25,Nova Scotia,412.0,,,,
2020-04-24,Nova Scotia,392.0,,,,
2020-04-23,Nova Scotia,358.0,,,,
2020-04-22,Nova Scotia,330.0,,,,
2020-04-21,Nova Scotia,286.0,,,,
2020-04-20,Nova Scotia,248.0,,,,
2020-04-19,Nova Scotia,200.0,,,,
2020-04-18,Nova Scotia,184.0,,,,
2020-04-17,Nova Scotia,177.0,,,,
2020-04-16,Nova Scotia,176.0,,,,
2020-04-15,Nova Scotia,137.0,,,,
2020-04-14,Nova Scotia,124.0,,,,
2020-04-13,Nova Scotia,101.0,,,,
2020-04-12,Nova Scotia,97.0,,,,
2020-04-11,Nova Scotia,95.0,,,,
2020-04-10,Nova Scotia,93.0,,,,
2020-04-09,Nova Scotia,82.0,,,,
2020-04-08,Nova Scotia,77.0,,,,
2020-04-07,Nova Scotia,66.0,,,,
2020-04-06,Nova Scotia,64.0,,,,
2020-04-05,Nova Scotia,53.0,,,,
2020-04-04,Nova Scotia,50.0,,,,
2020-04-03,Nova Scotia,21.0,,,,
2020-04-02,Nova Scotia,16.0,,,,
2020-04-01,Nova Scotia,11.0,,,,
2020-03-31,Nova Scotia,10.0,,,,
2020-03-30,Nova Scotia,10.0,,,,
2020-03-29,Nova Scotia,7.0,,,,
2020-03-28,Nova Scotia,4.0,,,,
2020-03-27,Nova Scotia,3.0,,,,
2020-03-26,Nova Scotia,2.0,,,,
2020-03-25,Nova Scotia,2.0,,,,
2020-03-24,Nova Scotia,1.0,,,,
2020-03-23,Nova Scotia,0.0,,,,
2020-03-22,Nova Scotia,0.0,,,,
2020-03-21,Nova Scotia,0.0,,,,
2020-03-20,Nova Scotia,0.0,,,,
2020-03-19,Nova Scotia,0.0,,,,
2020-03-18,Nova Scotia,0.0,,,,
2020-03-17,Nova Scotia,0.0,,,,
2020-03-16,Nova Scotia,0.0,,,,
2020-03-15,Nova Scotia,0.0,,,,
2020-03-14,Nova Scotia,,,,,
2020-03-13,Nova Scotia,,,,,
2020-03-12,Nova Scotia,,,,,
2020-03-11,Nova Scotia,,,,,
2020-03-10,Nova Scotia,,,,,
2020-03-09,Nova Scotia,,,,,
2020-03-08,Nova Scotia,,,,,
2020-03-07,Nova Scotia,,,,,
2020-03-06,Nova Scotia,,,,,
2020-03-05,Nova Scotia,,,,,
2020-03-04,Nova Scotia,,,,,
2020-03-03,Nova Scotia,,,,,
2020-03-02,Nova Scotia,,,,,
2020-03-01,Nova Scotia,,,,,
2020-02-29,Nova Scotia,,,,,
2020-02-28,Nova Scotia,,,,,
2020-02-27,Nova Scotia,,,,,
2020-02-26,Nova Scotia,,,,,
2020-02-25,Nova Scotia,,,,,
2020-02-24,Nova Scotia,,,,,
2020-02-23,Nova Scotia,,,,,
2020-02-22,Nova Scotia,,,,,
2020-02-21,Nova Scotia,,,,,
2020-02-20,Nova Scotia,,,,,
2020-02-19,Nova Scotia,,,,,
2020-02-18,Nova Scotia,,,,,
2020-02-17,Nova Scotia,,,,,
2020-02-16,Nova Scotia,,,,,
2020-02-15,Nova Scotia,,,,,
2020-02-14,Nova Scotia,,,,,
2020-02-13,Nova Scotia,,,,,
2020-02-12,Nova Scotia,,,,,
2020-06-18,Ontario,28004.0,,,,
2020-06-17,Ontario,27784.0,,,,
2020-06-16,Ontario,27431.0,,,,
2020-06-15,Ontario,27213.0,,,,
2020-06-14,Ontario,26961.0,,,,
2020-06-13,Ontario,26538.0,,,,
2020-06-12,Ontario,26187.0,,,,
2020-06-11,Ontario,25885.0,,,,
2020-06-10,Ontario,25380.0,,,,
2020-06-09,Ontario,24829.0,,,,
2020-06-08,Ontario,24492.0,,,,
2020-06-07,Ontario,24252.0,,,,
2020-06-06,Ontario,23947.0,,,,
2020-06-05,Ontario,23583.0,,,,
2020-06-04,Ontario,23208.0,,,,
2020-06-03,Ontario,22811.0,,,,
2020-06-02,Ontario,22484.0,,,,
2020-06-01,Ontario,22153.0,,,,
2020-05-31,Ontario,21810.0,,,,
2020-05-30,Ontario,21353.0,,,,
2020-05-29,Ontario,20983.0,,,,
2020-05-28,Ontario,20673.0,,,,
2020-05-27,Ontario,20372.0,,,,
2020-05-26,Ontario,19958.0,,,,
2020-05-25,Ontario,19698.0,,,,
2020-05-24,Ontario,19477.0,,,,
2020-05-23,Ontario,19146.0,,,,
2020-05-22,Ontario,18767.0,,,,
2020-05-21,Ontario,18509.0,,,,
2020-05-20,Ontario,18190.0,,,,
2020-05-19,Ontario,17898.0,,,,
2020-05-18,Ontario,17638.0,,,,
2020-05-17,Ontario,17360.0,,,,
2020-05-16,Ontario,17020.0,,,,
2020-05-15,Ontario,16641.0,,,,
2020-05-14,Ontario,16204.0,,,,
2020-05-13,Ontario,15845.0,,,,
2020-05-12,Ontario,15391.0,,,,
2020-05-11,Ontario,15131.0,,,,
2020-05-10,Ontario,14772.0,,,,
2020-05-09,Ontario,14383.0,,,,
2020-05-08,Ontario,13990.0,,,,
2020-05-07,Ontario,13569.0,,,,
2020-05-06,Ontario,13222.0,,,,
2020-05-05,Ontario,12779.0,,,,
2020-05-04,Ontario,12505.0,,,,
2020-05-03,Ontario,12005.0,,,,
2020-05-02,Ontario,11390.0,,,,
2020-05-01,Ontario,10825.0,,,,
2020-04-30,Ontario,10205.0,,,,
2020-04-29,Ontario,9612.0,,,,
2020-04-28,Ontario,8964.0,,,,
2020-04-27,Ontario,8525.0,,,,
2020-04-26,Ontario,8000.0,,,,
2020-04-25,Ontario,7509.0,,,,
2020-04-24,Ontario,7087.0,,,,
2020-04-23,Ontario,6680.0,,,,
2020-04-22,Ontario,6221.0,,,,
2020-04-21,Ontario,5806.0,,,,
2020-04-20,Ontario,5515.0,,,,
2020-04-19,Ontario,5209.0,,,,
2020-04-18,Ontario,4875.0,,,,
2020-04-17,Ontario,4556.0,,,,
2020-04-16,Ontario,4194.0,,,,
2020-04-15,Ontario,3902.0,,,,
2020-04-14,Ontario,3568.0,,,,
2020-04-13,Ontario,3357.0,,,,
2020-04-12,Ontario,3121.0,,,,
2020-04-11,Ontario,2858.0,,,,
2020-04-10,Ontario,2574.0,,,,
2020-04-09,Ontario,2305.0,,,,
2020-04-08,Ontario,2074.0,,,,
2020-04-07,Ontario,1802.0,,,,
2020-04-06,Ontario,1624.0,,,,
2020-04-05,Ontario,1449.0,,,,
2020-04-04,Ontario,1219.0,,,,
2020-04-03,Ontario,1023.0,,,,
2020-04-02,Ontario,831.0,,,,
2020-04-01,Ontario,689.0,,,,
2020-03-31,Ontario,534.0,,,,
2020-03-30,Ontario,431.0,,,,
2020-03-29,Ontario,8.0,,,,
2020-03-28,Ontario,8.0,,,,
2020-03-27,Ontario,8.0,,,,
2020-03-26,Ontario,8.0,,,,
2020-03-25,Ontario,8.0,,,,
2020-03-24,Ontario,8.0,,,,
2020-03-23,Ontario,8.0,,,,
2020-03-22,Ontario,8.0,,,,
2020-03-21,Ontario,6.0,,,,
2020-03-20,Ontario,5.0,,,,
2020-03-19,Ontario,5.0,,,,
2020-03-18,Ontario,5.0,,,,
2020-03-17,Ontario,5.0,,,,
2020-03-16,Ontario,5.0,,,,
2020-03-15,Ontario,5.0,,,,
2020-03-14,Ontario,5.0,,,,
2020-03-13,Ontario,5.0,,,,
2020-03-12,Ontario,5.0,,,,
2020-03-11,Ontario,5.0,,,,
2020-03-10,Ontario,5.0,,,,
2020-03-09,Ontario,5.0,,,,
2020-03-08,Ontario,4.0,,,,
2020-03-07,Ontario,4.0,,,,
2020-03-06,Ontario,4.0,,,,
2020-03-05,Ontario,4.0,,,,
2020-03-04,Ontario,3.0,,,,
2020-03-03,Ontario,3.0,,,,
2020-03-02,Ontario,3.0,,,,
2020-03-01,Ontario,3.0,,,,
2020-02-29,Ontario,3.0,,,,
2020-02-28,Ontario,3.0,,,,
2020-02-27,Ontario,3.0,,,,
2020-02-26,Ontario,3.0,,,,
2020-02-25,Ontario,3.0,,,,
2020-02-24,Ontario,3.0,,,,
2020-02-23,Ontario,3.0,,,,
2020-02-22,Ontario,3.0,,,,
2020-02-21,Ontario,3.0,,,,
2020-02-20,Ontario,2.0,,,,
2020-02-19,Ontario,1.0,,,,
2020-02-18,Ontario,1.0,,,,
2020-02-17,Ontario,1.0,,,,
2020-02-16,Ontario,1.0,,,,
2020-02-15,Ontario,1.0,,,,
2020-02-14,Ontario,1.0,,,,
2020-02-13,Ontario,1.0,,,,
2020-02-12,Ontario,1.0,,,,
2020-06-18,PEI,27.0,,,,
2020-06-17,PEI,27.0,,,,
2020-06-16,PEI,27.0,,,,
2020-06-15,PEI,27.0,,,,
2020-06-14,PEI,27.0,,,,
2020-06-13,PEI,27.0,,,,
2020-06-12,PEI,27.0,,,,
2020-06-11,PEI,27.0,,,,
2020-06-10,PEI,27.0,,,,
2020-06-09,PEI,27.0,,,,
2020-06-08,PEI,27.0,,,,
2020-06-07,PEI,27.0,,,,
2020-06-06,PEI,27.0,,,,
2020-06-05,PEI,27.0,,,,
2020-06-04,PEI,27.0,,,,
2020-06-03,PEI,27.0,,,,
2020-06-02,PEI,27.0,,,,
2020-06-01,PEI,27.0,,,,
2020-05-31,PEI,27.0,,,,
2020-05-30,PEI,27.0,,,,
2020-05-29,PEI,27.0,,,,
2020-05-28,PEI,27.0,,,,
2020-05-27,PEI,27.0,,,,
2020-05-26,PEI,27.0,,,,
2020-05-25,PEI,27.0,,,,
2020-05-24,PEI,27.0,,,,
2020-05-23,PEI,27.0,,,,
2020-05-22,PEI,27.0,,,,
2020-05-21,PEI,27.0,,,,
2020-05-20,PEI,27.0,,,,
2020-05-19,PEI,27.0,,,,
2020-05-18,PEI,27.0,,,,
2020-05-17,PEI,27.0,,,,
2020-05-16,PEI,27.0,,,,
2020-05-15,PEI,27.0,,,,
2020-05-14,PEI,27.0,,,,
2020-05-13,PEI,27.0,,,,
2020-05-12,PEI,27.0,,,,
2020-05-11,PEI,27.0,,,,
2020-05-10,PEI,27.0,,,,
2020-05-09,PEI,27.0,,,,
2020-05-08,PEI,27.0,,,,
2020-05-07,PEI,26.0,,,,
2020-05-06,PEI,26.0,,,,
2020-05-05,PEI,25.0,,,,
2020-05-04,PEI,25.0,,,,
2020-05-03,PEI,24.0,,,,
2020-05-02,PEI,24.0,,,,
2020-05-01,PEI,24.0,,,,
2020-04-30,PEI,24.0,,,,
2020-04-29,PEI,24.0,,,,
2020-04-28,PEI,24.0,,,,
2020-04-27,PEI,24.0,,,,
2020-04-26,PEI,24.0,,,,
2020-04-25,PEI,24.0,,,,
2020-04-24,PEI,24.0,,,,
2020-04-23,PEI,24.0,,,,
2020-04-22,PEI,24.0,,,,
2020-04-21,PEI,23.0,,,,
2020-04-20,PEI,23.0,,,,
2020-04-19,PEI,23.0,,,,
2020-04-18,PEI,23.0,,,,
2020-04-17,PEI,23.0,,,,
2020-04-16,PEI,23.0,,,,
2020-04-15,PEI,23.0,,,,
2020-04-14,PEI,23.0,,,,
2020-04-13,PEI,23.0,,,,
2020-04-12,PEI,17.0,,,,
2020-04-11,PEI,17.0,,,,
2020-04-10,PEI,17.0,,,,
2020-04-09,PEI,17.0,,,,
2020-04-08,PEI,17.0,,,,
2020-04-07,PEI,8.0,,,,
2020-04-06,PEI,8.0,,,,
2020-04-05,PEI,6.0,,,,
2020-04-04,PEI,6.0,,,,
2020-04-03,PEI,4.0,,,,
2020-04-02,PEI,3.0,,,,
2020-04-01,PEI,3.0,,,,
2020-03-31,PEI,1.0,,,,
2020-03-30,PEI,1.0,,,,
2020-03-29,PEI,1.0,,,,
2020-03-28,PEI,1.0,,,,
2020-03-27,PEI,1.0,,,,
2020-03-26,PEI,1.0,,,,
2020-03-25,PEI,0.0,,,,
2020-03-24,PEI,0.0,,,,
2020-03-23,PEI,0.0,,,,
2020-03-22,PEI,0.0,,,,
2020-03-21,PEI,0.0,,,,
2020-03-20,PEI,0.0,,,,
2020-03-19,PEI,0.0,,,,
2020-03-18,PEI,0.0,,,,
2020-03-17,PEI,0.0,,,,
2020-03-16,PEI,0.0,,,,
2020-03-15,PEI,0.0,,,,
2020-03-14,PEI,0.0,,,,
2020-03-13,PEI,,,,,
2020-03-12,PEI,,,,,
2020-03-11,PEI,,,,,
2020-03-10,PEI,,,,,
2020-03-09,PEI,,,,,
2020-03-08,PEI,,,,,
2020-03-07,PEI,,,,,
2020-03-06,PEI,,,,,
2020-03-05,PEI,,,,,
2020-03-04,PEI,,,,,
2020-03-03,PEI,,,,,
2020-03-02,PEI,,,,,
2020-03-01,PEI,,,,,
2020-02-29,PEI,,,,,
2020-02-28,PEI,,,,,
2020-02-27,PEI,,,,,
2020-02-26,PEI,,,,,
2020-02-25,PEI,,,,,
2020-02-24,PEI,,,,,
2020-02-23,PEI,,,,,
2020-02-22,PEI,,,,,
2020-02-21,PEI,,,,,
2020-02-20,PEI,,,,,
2020-02-19,PEI,,,,,
2020-02-18,PEI,,,,,
2020-02-17,PEI,,,,,
2020-02-16,PEI,,,,,
2020-02-15,PEI,,,,,
2020-02-14,PEI,,,,,
2020-02-13,PEI,,,,,
2020-02-12,PEI,,,,,
2020-06-18,Quebec,22754.0,,,,
2020-06-17,Quebec,22549.0,,,,
2020-06-16,Quebec,22350.0,,,,
2020-06-15,Quebec,22213.0,,,,
2020-06-14,Quebec,21742.0,,,,
2020-06-13,Quebec,21281.0,,,,
2020-06-12,Quebec,20823.0,,,,
2020-06-11,Quebec,20299.0,,,,
2020-06-10,Quebec,19841.0,,,,
2020-06-09,Quebec,19361.0,,,,
2020-06-08,Quebec,18994.0,,,,
2020-06-07,Quebec,18714.0,,,,
2020-06-06,Quebec,18412.0,,,,
2020-06-05,Quebec,17764.0,,,,
2020-06-04,Quebec,17336.0,,,,
2020-06-03,Quebec,17098.0,,,,
2020-06-02,Quebec,16803.0,,,,
2020-06-01,Quebec,16597.0,,,,
2020-05-31,Quebec,16346.0,,,,
2020-05-30,Quebec,16070.0,,,,
2020-05-29,Quebec,15908.0,,,,
2020-05-28,Quebec,15618.0,,,,
2020-05-27,Quebec,15319.0,,,,
2020-05-26,Quebec,14999.0,,,,
2020-05-25,Quebec,14654.0,,,,
2020-05-24,Quebec,14331.0,,,,
2020-05-23,Quebec,14044.0,,,,
2020-05-22,Quebec,13819.0,,,,
2020-05-21,Quebec,13327.0,,,,
2020-05-20,Quebec,12822.0,,,,
2020-05-19,Quebec,12497.0,,,,
2020-05-18,Quebec,12045.0,,,,
2020-05-17,Quebec,11754.0,,,,
2020-05-16,Quebec,11458.0,,,,
2020-05-15,Quebec,11039.0,,,,
2020-05-14,Quebec,10829.0,,,,
2020-05-13,Quebec,10470.0,,,,
2020-05-12,Quebec,10056.0,,,,
2020-05-11,Quebec,9703.0,,,,
2020-05-10,Quebec,9526.0,,,,
2020-05-09,Quebec,9268.0,,,,
2020-05-08,Quebec,8928.0,,,,
2020-05-07,Quebec,8673.0,,,,
2020-05-06,Quebec,8284.0,,,,
2020-05-05,Quebec,7923.0,,,,
2020-05-04,Quebec,7578.0,,,,
2020-05-03,Quebec,7258.0,,,,
2020-05-02,Quebec,6965.0,,,,
2020-05-01,Quebec,6700.0,,,,
2020-04-30,Quebec,6299.0,,,,
2020-04-29,Quebec,6048.0,,,,
2020-04-28,Quebec,5841.0,,,,
2020-04-27,Quebec,5517.0,,,,
2020-04-26,Quebec,5342.0,,,,
2020-04-25,Quebec,5057.0,,,,
2020-04-24,Quebec,4724.0,,,,
2020-04-23,Quebec,4484.0,,,,
2020-04-22,Quebec,4291.0,,,,
2020-04-21,Quebec,4048.0,,,,
2020-04-20,Quebec,3847.0,,,,
2020-04-19,Quebec,3555.0,,,,
2020-04-18,Quebec,3315.0,,,,
2020-04-17,Quebec,3068.0,,,,
2020-04-16,Quebec,2841.0,,,,
2020-04-15,Quebec,2491.0,,,,
2020-04-14,Quebec,2146.0,,,,
2020-04-13,Quebec,1982.0,,,,
2020-04-12,Quebec,1745.0,,,,
2020-04-11,Quebec,1563.0,,,,
2020-04-10,Quebec,1341.0,,,,
2020-04-09,Quebec,1112.0,,,,
2020-04-08,Quebec,827.0,,,,
2020-04-07,Quebec,720.0,,,,
2020-04-06,Quebec,611.0,,,,
2020-04-05,Quebec,464.0,,,,
2020-04-04,Quebec,437.0,,,,
2020-04-03,Quebec,306.0,,,,
2020-04-02,Quebec,224.0,,,,
2020-04-01,Quebec,155.0,,,,
2020-03-31,Quebec,84.0,,,,
2020-03-30,Quebec,84.0,,,,
2020-03-29,Quebec,84.0,,,,
2020-03-28,Quebec,29.0,,,,
2020-03-27,Quebec,29.0,,,,
2020-03-26,Quebec,1.0,,,,
2020-03-25,Quebec,1.0,,,,
2020-03-24,Quebec,1.0,,,,
2020-03-23,Quebec,1.0,,,,
2020-03-22,Quebec,1.0,,,,
2020-03-21,Quebec,1.0,,,,
2020-03-20,Quebec,1.0,,,,
2020-03-19,Quebec,1.0,,,,
2020-03-18,Quebec,1.0,,,,
2020-03-17,Quebec,0.0,,,,
2020-03-16,Quebec,0.0,,,,
2020-03-15,Quebec,0.0,,,,
2020-03-14,Quebec,0.0,,,,
2020-03-13,Quebec,0.0,,,,
2020-03-12,Quebec,0.0,,,,
2020-03-11,Quebec,0.0,,,,
2020-03-10,Quebec,0.0,,,,
2020-03-09,Quebec,0.0,,,,
2020-03-08,Quebec,0.0,,,,
2020-03-07,Quebec,0.0,,,,
2020-03-06,Quebec,0.0,,,,
2020-03-05,Quebec,0.0,,,,
2020-03-04,Quebec,0.0,,,,
2020-03-03,Quebec,0.0,,,,
2020-03-02,Quebec,0.0,,,,
2020-03-01,Quebec,0.0,,,,
2020-02-29,Quebec,0.0,,,,
2020-02-28,Quebec,0.0,,,,
2020-02-27,Quebec,0.0,,,,
2020-02-26,Quebec,,,,,
2020-02-25,Quebec,,,,,
2020-02-24,Quebec,,,,,
2020-02-23,Quebec,,,,,
2020-02-22,Quebec,,,,,
2020-02-21,Quebec,,,,,
2020-02-20,Quebec,,,,,
2020-02-19,Quebec,,,,,
2020-02-18,Quebec,,,,,
2020-02-17,Quebec,,,,,
2020-02-16,Quebec,,,,,
2020-02-15,Quebec,,,,,
2020-02-14,Quebec,,,,,
2020-02-13,Quebec,,,,,
2020-02-12,Quebec,,,,,
2020-06-18,Saskatchewan,636.0,,,,
2020-06-17,Saskatchewan,633.0,,,,
2020-06-16,Saskatchewan,631.0,,,,
2020-06-15,Saskatchewan,629.0,,,,
2020-06-14,Saskatchewan,628.0,,,,
2020-06-13,Saskatchewan,628.0,,,,
2020-06-12,Saskatchewan,627.0,,,,
2020-06-11,Saskatchewan,626.0,,,,
2020-06-10,Saskatchewan,624.0,,,,
2020-06-09,Saskatchewan,624.0,,,,
2020-06-08,Saskatchewan,624.0,,,,
2020-06-07,Saskatchewan,623.0,,,,
2020-06-06,Saskatchewan,611.0,,,,
2020-06-05,Saskatchewan,611.0,,,,
