date_recovered,province,cumulative_recovered,Unnamed: 3,Unnamed: 4,province_source,source
2020-06-04,Saskatchewan,608.0,,,,
2020-06-03,Saskatchewan,602.0,,,,
2020-06-02,Saskatchewan,602.0,,,,
2020-06-01,Saskatchewan,588.0,,,,
2020-05-31,Saskatchewan,582.0,,,,
2020-05-30,Saskatchewan,580.0,,,,
2020-05-29,Saskatchewan,570.0,,,,
2020-05-28,Saskatchewan,568.0,,,,
2020-05-27,Saskatchewan,559.0,,,,
2020-05-26,Saskatchewan,549.0,,,,
2020-05-25,Saskatchewan,546.0,,,,
2020-05-24,Saskatchewan,538.0,,,,
2020-05-23,Saskatchewan,535.0,,,,
2020-05-22,Saskatchewan,521.0,,,,
2020-05-21,Saskatchewan,509.0,,,,
2020-05-20,Saskatchewan,494.0,,,,
2020-05-19,Saskatchewan,470.0,,,,
2020-05-18,Saskatchewan,455.0,,,,
2020-05-17,Saskatchewan,444.0,,,,
2020-05-16,Saskatchewan,433.0,,,,
2020-05-15,Saskatchewan,408.0,,,,
2020-05-14,Saskatchewan,398.0,,,,
2020-05-13,Saskatchewan,385.0,,,,
2020-05-12,Saskatchewan,374.0,,,,
2020-05-11,Saskatchewan,363.0,,,,
2020-05-10,Saskatchewan,349.0,,,,
2020-05-09,Saskatchewan,340.0,,,,
2020-05-08,Saskatchewan,335.0,,,,
2020-05-07,Saskatchewan,329.0,,,,
2020-05-06,Saskatchewan,312.0,,,,
2020-05-05,Saskatchewan,310.0,,,,
2020-05-04,Saskatchewan,307.0,,,,
2020-05-03,Saskatchewan,305.0,,,,
2020-05-02,Saskatchewan,302.0,,,,
2020-05-01,Saskatchewan,297.0,,,,
2020-04-30,Saskatchewan,295.0,,,,
2020-04-29,Saskatchewan,291.0,,,,
2020-04-28,Saskatchewan,291.0,,,,
2020-04-27,Saskatchewan,288.0,,,,
2020-04-26,Saskatchewan,288.0,,,,
2020-04-25,Saskatchewan,288.0,,,,
2020-04-24,Saskatchewan,280.0,,,,
2020-04-23,Saskatchewan,270.0,,,,
2020-04-22,Saskatchewan,261.0,,,,
2020-04-21,Saskatchewan,252.0,,,,
2020-04-20,Saskatchewan,238.0,,,,
2020-04-19,Saskatchewan,234.0,,,,
2020-04-18,Saskatchewan,234.0,,,,
2020-04-17,Saskatchewan,228.0,,,,
2020-04-16,Saskatchewan,219.0,,,,
2020-04-15,Saskatchewan,205.0,,,,
2020-04-14,Saskatchewan,187.0,,,,
2020-04-13,Saskatchewan,178.0,,,,
2020-04-12,Saskatchewan,164.0,,,,
2020-04-11,Saskatchewan,147.0,,,,
2020-04-10,Saskatchewan,136.0,,,,
2020-04-09,Saskatchewan,115.0,,,,
2020-04-08,Saskatchewan,103.0,,,,
2020-04-07,Saskatchewan,88.0,,,,
2020-04-06,Saskatchewan,81.0,,,,
2020-04-05,Saskatchewan,67.0,,,,
2020-04-04,Saskatchewan,55.0,,,,
2020-04-03,Saskatchewan,48.0,,,,
2020-04-02,Saskatchewan,36.0,,,,
2020-04-01,Saskatchewan,30.0,,,,
2020-03-31,Saskatchewan,21.0,,,,
2020-03-30,Saskatchewan,14.0,,,,
2020-03-29,Saskatchewan,8.0,,,,
2020-03-28,Saskatchewan,4.0,,,,
2020-03-27,Saskatchewan,3.0,,,,
2020-03-26,Saskatchewan,3.0,,,,
2020-03-25,Saskatchewan,0.0,,,,
2020-03-24,Saskatchewan,0.0,,,,
2020-03-23,Saskatchewan,0.0,,,,
2020-03-22,Saskatchewan,0.0,,,,
2020-03-21,Saskatchewan,0.0,,,,
2020-03-20,Saskatchewan,0.0,,,,
2020-03-19,Saskatchewan,0.0,,,,
2020-03-18,Saskatchewan,0.0,,,,
2020-03-17,Saskatchewan,0.0,,,,
2020-03-16,Saskatchewan,0.0,,,,
2020-03-15,Saskatchewan,0.0,,,,
2020-03-14,Saskatchewan,0.0,,,,
2020-03-13,Saskatchewan,0.0,,,,
2020-03-12,Saskatchewan,0.0,,,,
2020-03-11,Saskatchewan,,,,,
2020-03-10,Saskatchewan,,,,,
2020-03-09,Saskatchewan,,,,,
2020-03-08,Saskatchewan,,,,,
2020-03-07,Saskatchewan,,,,,
2020-03-06,Saskatchewan,,,,,
2020-03-05,Saskatchewan,,,,,
2020-03-04,Saskatchewan,,,,,
2020-03-03,Saskatchewan,,,,,
2020-03-02,Saskatchewan,,,,,
2020-03-01,Saskatchewan,,,,,
2020-02-29,Saskatchewan,,,,,
2020-02-28,Saskatchewan,,,,,
2020-02-27,Saskatchewan,,,,,
2020-02-26,Saskatchewan,,,,,
2020-02-25,Saskatchewan,,,,,
2020-02-24,Saskatchewan,,,,,
2020-02-23,Saskatchewan,,,,,
2020-02-22,Saskatchewan,,,,,
2020-02-21,Saskatchewan,,,,,
2020-02-20,Saskatchewan,,,,,
2020-02-19,Saskatchewan,,,,,
2020-02-18,Saskatchewan,,,,,
2020-02-17,Saskatchewan,,,,,
2020-02-16,Saskatchewan,,,,,
2020-02-15,Saskatchewan,,,,,
2020-02-14,Saskatchewan,,,,,
2020-02-13,Saskatchewan,,,,,
2020-02-12,Saskatchewan,,,,,
2020-06-18,NWT,5.0,,,,
2020-06-17,NWT,5.0,,,,
2020-06-16,NWT,5.0,,,,
2020-06-15,NWT,5.0,,,,
2020-06-14,NWT,5.0,,,,
2020-06-13,NWT,5.0,,,,
2020-06-12,NWT,5.0,,,,
2020-06-11,NWT,5.0,,,,
2020-06-10,NWT,5.0,,,,
2020-06-09,NWT,5.0,,,,
2020-06-08,NWT,5.0,,,,
2020-06-07,NWT,5.0,,,,
2020-06-06,NWT,5.0,,,,
2020-06-05,NWT,5.0,,,,
2020-06-04,NWT,5.0,,,,
2020-06-03,NWT,5.0,,,,
2020-06-02,NWT,5.0,,,,
2020-06-01,NWT,5.0,,,,
2020-05-31,NWT,5.0,,,,
2020-05-30,NWT,5.0,,,,
2020-05-29,NWT,5.0,,,,
2020-05-28,NWT,5.0,,,,
2020-05-27,NWT,5.0,,,,
2020-05-26,NWT,5.0,,,,
2020-05-25,NWT,5.0,,,,
2020-05-24,NWT,5.0,,,,
2020-05-23,NWT,5.0,,,,
2020-05-22,NWT,5.0,,,,
2020-05-21,NWT,5.0,,,,
2020-05-20,NWT,5.0,,,,
2020-05-19,NWT,5.0,,,,
2020-05-18,NWT,5.0,,,,
2020-05-17,NWT,5.0,,,,
2020-05-16,NWT,5.0,,,,
2020-05-15,NWT,5.0,,,,
2020-05-14,NWT,5.0,,,,
2020-05-13,NWT,5.0,,,,
2020-05-12,NWT,5.0,,,,
2020-05-11,NWT,5.0,,,,
2020-05-10,NWT,5.0,,,,
2020-05-09,NWT,5.0,,,,
2020-05-08,NWT,5.0,,,,
2020-05-07,NWT,5.0,,,,
2020-05-06,NWT,5.0,,,,
2020-05-05,NWT,5.0,,,,
2020-05-04,NWT,5.0,,,,
2020-05-03,NWT,5.0,,,,
2020-05-02,NWT,5.0,,,,
2020-05-01,NWT,5.0,,,,
2020-04-30,NWT,5.0,,,,
2020-04-29,NWT,5.0,,,,
2020-04-28,NWT,5.0,,,,
2020-04-27,NWT,5.0,,,,
2020-04-26,NWT,5.0,,,,
2020-04-25,NWT,5.0,,,,
2020-04-24,NWT,5.0,,,,
2020-04-23,NWT,5.0,,,,
2020-04-22,NWT,5.0,,,,
2020-04-21,NWT,5.0,,,,
2020-04-20,NWT,5.0,,,,
2020-04-19,NWT,3.0,,,,
2020-04-18,NWT,3.0,,,,
2020-04-17,NWT,3.0,,,,
2020-04-16,NWT,2.0,,,,
2020-04-15,NWT,2.0,,,,
2020-04-14,NWT,2.0,,,,
2020-04-13,NWT,2.0,,,,
2020-04-12,NWT,1.0,,,,
2020-04-11,NWT,1.0,,,,
2020-04-10,NWT,1.0,,,,
2020-04-09,NWT,1.0,,,,
2020-04-08,NWT,1.0,,,,
2020-04-07,NWT,1.0,,,,
2020-04-06,NWT,1.0,,,,
2020-04-05,NWT,1.0,,,,
2020-04-04,NWT,1.0,,,,
2020-04-03,NWT,1.0,,,,
2020-04-02,NWT,0.0,,,,
2020-04-01,NWT,0.0,,,,
2020-03-31,NWT,0.0,,,,
2020-03-30,NWT,0.0,,,,
2020-03-29,NWT,0.0,,,,
2020-03-28,NWT,0.0,,,,
2020-03-27,NWT,0.0,,,,
2020-03-26,NWT,0.0,,,,
2020-03-25,NWT,0.0,,,,
2020-03-24,NWT,0.0,,,,
2020-03-23,NWT,0.0,,,,
2020-03-22,NWT,0.0,,,,
2020-03-21,NWT,0.0,,,,
2020-03-20,NWT,,,,,
2020-03-19,NWT,,,,,
2020-03-18,NWT,,,,,
2020-03-17,NWT,,,,,
2020-03-16,NWT,,,,,
2020-03-15,NWT,,,,,
2020-03-14,NWT,,,,,
2020-03-13,NWT,,,,,
2020-03-12,NWT,,,,,
2020-03-11,NWT,,,,,
2020-03-10,NWT,,,,,
2020-03-09,NWT,,,,,
2020-03-08,NWT,,,,,
2020-03-07,NWT,,,,,
2020-03-06,NWT,,,,,
2020-03-05,NWT,,,,,
2020-03-04,NWT,,,,,
2020-03-03,NWT,,,,,
2020-03-02,NWT,,,,,
2020-03-01,NWT,,,,,
2020-02-29,NWT,,,,,
2020-02-28,NWT,,,,,
2020-02-27,NWT,,,,,
2020-02-26,NWT,,,,,
2020-02-25,NWT,,,,,
2020-02-24,NWT,,,,,
2020-02-23,NWT,,,,,
2020-02-22,NWT,,,,,
2020-02-21,NWT,,,,,
2020-02-20,NWT,,,,,
2020-02-19,NWT,,,,,
2020-02-18,NWT,,,,,
2020-02-17,NWT,,,,,
2020-02-16,NWT,,,,,
2020-02-15,NWT,,,,,
2020-02-14,NWT,,,,,
2020-02-13,NWT,,,,,
2020-02-12,NWT,,,,,
2020-06-18,Nunavut,,,,,
2020-06-17,Nunavut,,,,,
2020-06-16,Nunavut,,,,,
2020-06-15,Nunavut,,,,,
2020-06-14,Nunavut,,,,,
2020-06-13,Nunavut,,,,,
2020-06-12,Nunavut,,,,,
2020-06-11,Nunavut,,,,,
2020-06-10,Nunavut,,,,,
2020-06-09,Nunavut,,,,,
2020-06-08,Nunavut,,,,,
2020-06-07,Nunavut,,,,,
2020-06-06,Nunavut,,,,,
2020-06-05,Nunavut,,,,,
2020-06-04,Nunavut,,,,,
2020-06-03,Nunavut,,,,,
2020-06-02,Nunavut,,,,,
2020-06-01,Nunavut,,,,,
2020-05-31,Nunavut,,,,,
2020-05-30,Nunavut,,,,,
2020-05-29,Nunavut,,,,,
2020-05-28,Nunavut,,,,,
2020-05-27,Nunavut,,,,,
2020-05-26,Nunavut,,,,,
2020-05-25,Nunavut,,,,,
2020-05-24,Nunavut,,,,,
2020-05-23,Nunavut,,,,,
2020-05-22,Nunavut,,,,,
2020-05-21,Nunavut,,,,,
2020-05-20,Nunavut,,,,,
2020-05-19,Nunavut,,,,,
2020-05-18,Nunavut,,,,,
2020-05-17,Nunavut,,,,,
2020-05-16,Nunavut,,,,,
2020-05-15,Nunavut,,,,,
2020-05-14,Nunavut,,,,,
2020-05-13,Nunavut,,,,,
2020-05-12,Nunavut,,,,,
2020-05-11,Nunavut,,,,,
2020-05-10,Nunavut,,,,,
2020-05-09,Nunavut,,,,,
2020-05-08,Nunavut,,,,,
2020-05-07,Nunavut,,,,,
2020-05-06,Nunavut,,,,,
2020-05-05,Nunavut,,,,,
2020-05-04,Nunavut,,,,,
2020-05-03,Nunavut,,,,,
2020-05-02,Nunavut,,,,,
2020-05-01,Nunavut,,,,,
2020-04-30,Nunavut,,,,,
2020-04-29,Nunavut,,,,,
2020-04-28,Nunavut,,,,,
2020-04-27,Nunavut,,,,,
2020-04-26,Nunavut,,,,,
2020-04-25,Nunavut,,,,,
2020-04-24,Nunavut,,,,,
2020-04-23,Nunavut,,,,,
2020-04-22,Nunavut,,,,,
2020-04-21,Nunavut,,,,,
2020-04-20,Nunavut,,,,,
2020-04-19,Nunavut,,,,,
2020-04-18,Nunavut,,,,,
2020-04-17,Nunavut,,,,,
2020-04-16,Nunavut,,,,,
2020-04-15,Nunavut,,,,,
2020-04-14,Nunavut,,,,,
2020-04-13,Nunavut,,,,,
2020-04-12,Nunavut,,,,,
2020-04-11,Nunavut,,,,,
2020-04-10,Nunavut,,,,,
2020-04-09,Nunavut,,,,,
2020-04-08,Nunavut,,,,,
2020-04-07,Nunavut,,,,,
2020-04-06,Nunavut,,,,,
2020-04-05,Nunavut,,,,,
2020-04-04,Nunavut,,,,,
2020-04-03,Nunavut,,,,,
2020-04-02,Nunavut,,,,,
2020-04-01,Nunavut,,,,,
2020-03-31,Nunavut,,,,,
2020-03-30,Nunavut,,,,,
2020-03-29,Nunavut,,,,,
2020-03-28,Nunavut,,,,,
2020-03-27,Nunavut,,,,,
2020-03-26,Nunavut,,,,,
2020-03-25,Nunavut,,,,,
2020-03-24,Nunavut,,,,,
2020-03-23,Nunavut,,,,,
2020-03-22,Nunavut,,,,,
2020-03-21,Nunavut,,,,,
2020-03-20,Nunavut,,,,,
2020-03-19,Nunavut,,,,,
2020-03-18,Nunavut,,,,,
2020-03-17,Nunavut,,,,,
2020-03-16,Nunavut,,,,,
2020-03-15,Nunavut,,,,,
2020-03-14,Nunavut,,,,,
2020-03-13,Nunavut,,,,,
2020-03-12,Nunavut,,,,,
2020-03-11,Nunavut,,,,,
2020-03-10,Nunavut,,,,,
2020-03-09,Nunavut,,,,,
2020-03-08,Nunavut,,,,,
2020-03-07,Nunavut,,,,,
2020-03-06,Nunavut,,,,,
2020-03-05,Nunavut,,,,,
2020-03-04,Nunavut,,,,,
2020-03-03,Nunavut,,,,,
2020-03-02,Nunavut,,,,,
2020-03-01,Nunavut,,,,,
2020-02-29,Nunavut,,,,,
2020-02-28,Nunavut,,,,,
2020-02-27,Nunavut,,,,,
2020-02-26,Nunavut,,,,,
2020-02-25,Nunavut,,,,,
2020-02-24,Nunavut,,,,,
2020-02-23,Nunavut,,,,,
2020-02-22,Nunavut,,,,,
2020-02-21,Nunavut,,,,,
2020-02-20,Nunavut,,,,,
2020-02-19,Nunavut,,,,,
2020-02-18,Nunavut,,,,,
2020-02-17,Nunavut,,,,,
2020-02-16,Nunavut,,,,,
2020-02-15,Nunavut,,,,,
2020-02-14,Nunavut,,,,,
2020-02-13,Nunavut,,,,,
2020-02-12,Nunavut,,,,,
2020-06-18,Yukon,11.0,,,,
2020-06-17,Yukon,11.0,,,,
2020-06-16,Yukon,11.0,,,,
2020-06-15,Yukon,11.0,,,,
2020-06-14,Yukon,11.0,,,,
2020-06-13,Yukon,11.0,,,,
2020-06-12,Yukon,11.0,,,,
2020-06-11,Yukon,11.0,,,,
2020-06-10,Yukon,11.0,,,,
2020-06-09,Yukon,11.0,,,,
2020-06-08,Yukon,11.0,,,,
2020-06-07,Yukon,11.0,,,,
2020-06-06,Yukon,11.0,,,,
2020-06-05,Yukon,11.0,,,,
2020-06-04,Yukon,11.0,,,,
2020-06-03,Yukon,11.0,,,,
2020-06-02,Yukon,11.0,,,,
2020-06-01,Yukon,11.0,,,,
2020-05-31,Yukon,11.0,,,,
2020-05-30,Yukon,11.0,,,,
2020-05-29,Yukon,11.0,,,,
2020-05-28,Yukon,11.0,,,,
2020-05-27,Yukon,11.0,,,,
2020-05-26,Yukon,11.0,,,,
2020-05-25,Yukon,11.0,,,,
2020-05-24,Yukon,11.0,,,,
2020-05-23,Yukon,11.0,,,,
2020-05-22,Yukon,11.0,,,,
2020-05-21,Yukon,11.0,,,,
2020-05-20,Yukon,11.0,,,,
2020-05-19,Yukon,11.0,,,,
2020-05-18,Yukon,11.0,,,,
2020-05-17,Yukon,11.0,,,,
2020-05-16,Yukon,11.0,,,,
2020-05-15,Yukon,11.0,,,,
2020-05-14,Yukon,11.0,,,,
2020-05-13,Yukon,11.0,,,,
2020-05-12,Yukon,11.0,,,,
2020-05-11,Yukon,11.0,,,,
2020-05-10,Yukon,11.0,,,,
2020-05-09,Yukon,11.0,,,,
2020-05-08,Yukon,11.0,,,,
2020-05-07,Yukon,11.0,,,,
2020-05-06,Yukon,11.0,,,,
2020-05-05,Yukon,11.0,,,,
2020-05-04,Yukon,11.0,,,,
2020-05-03,Yukon,11.0,,,,
2020-05-02,Yukon,11.0,,,,
2020-05-01,Yukon,11.0,,,,
2020-04-30,Yukon,9.0,,,,
2020-04-29,Yukon,8.0,,,,
2020-04-28,Yukon,8.0,,,,
2020-04-27,Yukon,8.0,,,,
2020-04-26,Yukon,8.0,,,,
2020-04-25,Yukon,8.0,,,,
2020-04-24,Yukon,8.0,,,,
2020-04-23,Yukon,8.0,,,,
2020-04-22,Yukon,8.0,,,,
2020-04-21,Yukon,8.0,,,,
2020-04-20,Yukon,8.0,,,,
2020-04-19,Yukon,8.0,,,,
2020-04-18,Yukon,8.0,,,,
2020-04-17,Yukon,7.0,,,,
2020-04-16,Yukon,6.0,,,,
2020-04-15,Yukon,6.0,,,,
2020-04-14,Yukon,6.0,,,,
2020-04-13,Yukon,6.0,,,,
2020-04-12,Yukon,4.0,,,,
2020-04-11,Yukon,4.0,,,,
2020-04-10,Yukon,4.0,,,,
2020-04-09,Yukon,4.0,,,,
2020-04-08,Yukon,4.0,,,,
2020-04-07,Yukon,4.0,,,,
2020-04-06,Yukon,4.0,,,,
2020-04-05,Yukon,4.0,,,,
2020-04-04,Yukon,4.0,,,,
2020-04-03,Yukon,4.0,,,,
2020-04-02,Yukon,3.0,,,,
2020-04-01,Yukon,3.0,,,,
2020-03-31,Yukon,0.0,,,,
2020-03-30,Yukon,0.0,,,,
2020-03-29,Yukon,0.0,,,,
2020-03-28,Yukon,0.0,,,,
2020-03-27,Yukon,0.0,,,,
2020-03-26,Yukon,0.0,,,,
2020-03-25,Yukon,0.0,,,,
2020-03-24,Yukon,0.0,,,,
2020-03-23,Yukon,0.0,,,,
2020-03-22,Yukon,,,,,
2020-03-21,Yukon,,,,,
2020-03-20,Yukon,,,,,
2020-03-19,Yukon,,,,,
2020-03-18,Yukon,,,,,
2020-03-17,Yukon,,,,,
2020-03-16,Yukon,,,,,
2020-03-15,Yukon,,,,,
2020-03-14,Yukon,,,,,
2020-03-13,Yukon,,,,,
2020-03-12,Yukon,,,,,
2020-03-11,Yukon,,,,,
2020-03-10,Yukon,,,,,
2020-03-09,Yukon,,,,,
2020-03-08,Yukon,,,,,
2020-03-07,Yukon,,,,,
2020-03-06,Yukon,,,,,
2020-03-05,Yukon,,,,,
2020-03-04,Yukon,,,,,
2020-03-03,Yukon,,,,,
2020-03-02,Yukon,,,,,
2020-03-01,Yukon,,,,,
2020-02-29,Yukon,,,,,
2020-02-28,Yukon,,,,,
2020-02-27,Yukon,,,,,
2020-02-26,Yukon,,,,,
2020-02-25,Yukon,,,,,
2020-02-24,Yukon,,,,,
2020-02-23,Yukon,,,,,
2020-02-22,Yukon,,,,,
2020-02-21,Yukon,,,,,
2020-02-20,Yukon,,,,,
2020-02-19,Yukon,,,,,
2020-02-18,Yukon,,,,,
2020-02-17,Yukon,,,,,
2020-02-16,Yukon,,,,,
2020-02-15,Yukon,,,,,
2020-02-14,Yukon,,,,,
2020-02-13,Yukon,,,,,
2020-02-12,Yukon,,,,,
2020-06-18,Repatriated,13.0,,,,
2020-06-17,Repatriated,13.0,,,,
2020-06-16,Repatriated,13.0,,,,
2020-06-15,Repatriated,13.0,,,,
2020-06-14,Repatriated,13.0,,,,
2020-06-13,Repatriated,13.0,,,,
2020-06-12,Repatriated,13.0,,,,
2020-06-11,Repatriated,13.0,,,,
2020-06-10,Repatriated,13.0,,,,
2020-06-09,Repatriated,13.0,,,,
2020-06-08,Repatriated,13.0,,,,
2020-06-07,Repatriated,13.0,,,,
2020-06-06,Repatriated,13.0,,,,
2020-06-05,Repatriated,13.0,,,,
2020-06-04,Repatriated,13.0,,,,
2020-06-03,Repatriated,13.0,,,,
2020-06-02,Repatriated,13.0,,,,
2020-06-01,Repatriated,13.0,,,,
2020-05-31,Repatriated,13.0,,,,
2020-05-30,Repatriated,13.0,,,,
2020-05-29,Repatriated,13.0,,,,
2020-05-28,Repatriated,13.0,,,,
2020-05-27,Repatriated,13.0,,,,
2020-05-26,Repatriated,13.0,,,,
2020-05-25,Repatriated,13.0,,,,
2020-05-24,Repatriated,13.0,,,,
2020-05-23,Repatriated,13.0,,,,
2020-05-22,Repatriated,13.0,,,,
2020-05-21,Repatriated,13.0,,,,
2020-05-20,Repatriated,13.0,,,,
2020-05-19,Repatriated,13.0,,,,
2020-05-18,Repatriated,13.0,,,,
2020-05-17,Repatriated,13.0,,,,
2020-05-16,Repatriated,13.0,,,,
2020-05-15,Repatriated,13.0,,,,
2020-05-14,Repatriated,13.0,,,,
2020-05-13,Repatriated,13.0,,,,
2020-05-12,Repatriated,13.0,,,,
2020-05-11,Repatriated,13.0,,,,
2020-05-10,Repatriated,13.0,,,,
2020-05-09,Repatriated,13.0,,,,
2020-05-08,Repatriated,13.0,,,,
2020-05-07,Repatriated,13.0,,,,
2020-05-06,Repatriated,13.0,,,,
2020-05-05,Repatriated,13.0,,,,
2020-05-04,Repatriated,13.0,,,,
2020-05-03,Repatriated,13.0,,,,
2020-05-02,Repatriated,13.0,,,,
2020-05-01,Repatriated,13.0,,,,
2020-04-30,Repatriated,13.0,,,,
2020-04-29,Repatriated,13.0,,,,
2020-04-28,Repatriated,13.0,,,,
2020-04-27,Repatriated,13.0,,,,
2020-04-26,Repatriated,13.0,,,,
2020-04-25,Repatriated,13.0,,,,
2020-04-24,Repatriated,13.0,,,,
2020-04-23,Repatriated,13.0,,,,
2020-04-22,Repatriated,13.0,,,,
2020-04-21,Repatriated,13.0,,,,
2020-04-20,Repatriated,13.0,,,,
2020-04-19,Repatriated,13.0,,,,
2020-04-18,Repatriated,13.0,,,,
2020-04-17,Repatriated,13.0,,,,
2020-04-16,Repatriated,13.0,,,,
2020-04-15,Repatriated,13.0,,,,
2020-04-14,Repatriated,13.0,,,,
2020-04-13,Repatriated,13.0,,,,
2020-04-12,Repatriated,13.0,,,,
2020-04-11,Repatriated,13.0,,,,
2020-04-10,Repatriated,13.0,,,,
2020-04-09,Repatriated,13.0,,,,
2020-04-08,Repatriated,13.0,,,,
2020-04-07,Repatriated,13.0,,,,
2020-04-06,Repatriated,13.0,,,,
2020-04-05,Repatriated,13.0,,,,
2020-04-04,Repatriated,13.0,,,,
2020-04-03,Repatriated,12.0,,,,
2020-04-02,Repatriated,10.0,,,,
2020-04-01,Repatriated,9.0,,,,
2020-03-31,Repatriated,9.0,,,,
2020-03-30,Repatriated,8.0,,,,
2020-03-29,Repatriated,4.0,,,,
2020-03-28,Repatriated,4.0,,,,
2020-03-27,Repatriated,2.0,,,,
2020-03-26,Repatriated,1.0,,,,
2020-03-25,Repatriated,1.0,,,,
2020-03-24,Repatriated,0.0,,,,
2020-03-23,Repatriated,0.0,,,,
2020-03-22,Repatriated,0.0,,,,
2020-03-21,Repatriated,0.0,,,,
2020-03-20,Repatriated,0.0,,,,
2020-03-19,Repatriated,0.0,,,,
2020-03-18,Repatriated,0.0,,,,
2020-03-17,Repatriated,0.0,,,,
2020-03-16,Repatriated,0.0,,,,
2020-03-15,Repatriated,0.0,,,,
2020-03-14,Repatriated,0.0,,,,
2020-03-13,Repatriated,0.0,,,,
2020-03-12,Repatriated,0.0,,,,
2020-03-11,Repatriated,0.0,,,,
2020-03-10,Repatriated,,,,,
2020-03-09,Repatriated,,,,,
2020-03-08,Repatriated,,,,,
2020-03-07,Repatriated,,,,,
2020-03-06,Repatriated,,,,,
2020-03-05,Repatriated,,,,,
2020-03-04,Repatriated,,,,,
2020-03-03,Repatriated,,,,,
2020-03-02,Repatriated,,,,,
2020-03-01,Repatriated,,,,,
2020-02-29,Repatriated,,,,,
2020-02-28,Repatriated,,,,,
2020-02-27,Repatriated,,,,,
2020-02-26,Repatriated,,,,,
2020-02-25,Repatriated,,,,,
2020-02-24,Repatriated,,,,,
2020-02-23,Repatriated,,,,,
2020-02-22,Repatriated,,,,,
2020-02-21,Repatriated,,,,,
2020-02-20,Repatriated,,,,,
2020-02-19,Repatriated,,,,,
2020-02-18,Repatriated,,,,,
2020-02-17,Repatriated,,,,,
2020-02-16,Repatriated,,,,,
2020-02-15,Repatriated,,,,,
2020-02-14,Repatriated,,,,,
2020-02-13,Repatriated,,,,,
2020-02-12,Repatriated,,,,,
